02-02-2020 15:50:57.782,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"

02-02-2020 15:51:03.318,4239,RECV,30320D0A3131382E30320D0A3131382E30320D0A3131382E30320D0A3131362E33370D0A3131362E33370D0A3131362E33370D
02-02-2020 15:51:03.381,4240,RECV,0A3131362E33370D0A3131342E31370D0A3131342E31370D0A3131342E31370D0A3131342E31370D0A3131312E39350D0A
02-02-2020 15:51:03.568,4241,RECV,313030
02-02-2020 15:51:03.631,4242,RECV,2E36360D0A3130302E36360D0A3130302E36360D0A3130302E36360D0A3130302E36360D0A3130302E36360D0A3130302E36360D0A3130302E36360D0A
02-02-2020 15:51:03.693,4243,RECV,3130302E36360D0A3130302E36360D0A3130302E36360D0A3130302E36360D0A3130302E
02-02-2020 15:51:03.881,4244,RECV,38322E30310D0A38322E30310D0A3832
02-02-2020 15:51:03.943,4245,RECV,2E30310D0A38322E30310D0A38312E37330D0A38312E37330D0A38312E37330D0A38312E37330D0A38312E37330D
02-02-2020 15:51:04.021,4246,RECV,0A38312E30360D0A38312E30360D0A38312E30360D0A38312E30360D0A38312E31350D0A3831
02-02-2020 15:51:06.789,4247,RECV,34352E3532
02-02-2020 15:51:06.852,4248,RECV,0D0A34352E35320D0A34352E35320D0A34352E35320D0A34352E35320D0A34352E35320D0A34352E35320D0A34352E35320D0A34362E39320D0A34362E39
02-02-2020 15:51:06.929,4249,RECV,320D0A34362E39320D0A34362E39320D0A34372E30330D0A34372E30330D0A3437
02-02-2020 15:51:07.039,4250,RECV,320D0A34342E39320D0A34352E32370D0A34352E32370D0A34352E32370D0A34352E32370D0A34352E32370D0A34
02-02-2020 15:51:07.101,4251,RECV,342E32340D0A34342E32340D0A34342E32340D0A34342E32340D0A34342E33360D0A34342E36320D0A34342E36320D0A34342E36320D
02-02-2020 15:51:07.226,4252,RECV,332E39380D0A34332E39
02-02-2020 15:51:07.289,4253,RECV,380D0A34332E39380D0A34332E39380D0A34332E39380D0A34332E39380D0A34332E39380D0A34332E39380D0A34332E39380D0A34332E39380D0A3431
02-02-2020 15:51:07.367,4254,RECV,2E35340D0A34312E35340D0A34312E35340D0A34312E35340D0A34312E35340D0A34312E35340D0A34312E35340D0A34312E35340D0A34312E35340D0A33
02-02-2020 15:51:07.414,4255,RECV,392E39320D0A33392E39320D0A33392E39320D0A33392E39320D0A33392E30350D0A33392E30350D0A33392E30350D0A33392E30350D0A33392E30350D
02-02-2020 15:51:07.476,4256,RECV,0A33382E3238
02-02-2020 15:51:07.664,4257,RECV,2E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A3338
02-02-2020 15:51:07.726,4258,RECV,2E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A
02-02-2020 15:51:07.804,4259,RECV,33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A33382E39370D0A34352E33380D0A34352E33380D
02-02-2020 15:51:07.851,4260,RECV,0A34352E33380D0A34352E33380D0A34372E35340D0A34372E35340D0A34372E35340D0A34372E35340D0A34372E35340D0A34312E35310D0A34312E35
02-02-2020 15:51:07.913,4261,RECV,310D0A34312E35310D0A34312E35310D0A34392E30320D0A34392E30320D0A34392E30320D0A34392E30320D0A3439
02-02-2020 15:51:07.976,4262,RECV,2E30320D0A34392E39310D0A34392E39310D0A34392E39310D0A34392E39310D0A35
02-02-2020 15:51:08.101,4263,RECV,31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35
02-02-2020 15:51:08.164,4264,RECV,312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E
02-02-2020 15:51:08.257,4265,RECV,31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A35
02-02-2020 15:51:08.288,4266,RECV,312E31390D0A35312E31390D0A35312E31390D0A35312E31390D0A
02-02-2020 15:51:08.476,4267,RECV,340D0A33382E38340D0A33362E38320D0A33362E38320D0A33
02-02-2020 15:51:08.538,4268,RECV,362E38320D0A33362E38320D0A33362E36370D0A33362E34330D0A33362E34330D0A33362E34330D0A33362E3433
02-02-2020 15:51:08.601,4269,RECV,0D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30
02-02-2020 15:51:08.664,4270,RECV,340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A3336
02-02-2020 15:51:08.741,4271,RECV,2E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33362E30340D0A33322E38380D0A33322E38380D0A3332
02-02-2020 15:51:08.789,4272,RECV,2E38380D0A33322E38380D0A33322E38380D0A33322E38380D0A33322E38380D0A33322E38380D0A33322E38380D0A33322E
