02-02-2020 15:52:56.522,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"

02-02-2020 15:53:12.437,4988,RECV,2E38380D0A36352E38380D0A36352E38380D0A36352E38380D0A3635
02-02-2020 15:53:12.500,4989,RECV,2E38390D0A36352E38390D0A36352E38390D0A36352E38390D0A36352E38390D0A36352E38380D0A36352E38380D
02-02-2020 15:53:12.578,4990,RECV,0A36352E38380D0A36352E38380D0A36352E38390D0A36352E38
02-02-2020 15:53:13.187,4991,RECV,2E35390D0A35382E35390D0A35382E35390D0A35382E35390D0A35382E35
02-02-2020 15:53:13.249,4992,RECV,390D0A35382E35390D0A35382E35390D0A35382E35390D0A35382E35390D0A35322E39370D0A35322E39370D0A35322E39370D0A35322E39370D0A3532
02-02-2020 15:53:13.312,4993,RECV,2E39370D0A35322E39
02-02-2020 15:53:13.562,4994,RECV,39350D0A35312E39350D0A35312E39
02-02-2020 15:53:13.624,4995,RECV,350D0A35312E39350D0A35312E39350D0A35312E39350D0A35312E39350D0A35312E39350D0A35312E39350D0A35312E39350D0A35312E39350D0A3531
02-02-2020 15:53:13.702,4996,RECV,2E39350D0A35312E39350D0A35312E39350D0A35312E3935
02-02-2020 15:53:16.186,4997,RECV,360D0A38342E36360D0A38342E36360D0A38322E34300D0A38322E34300D0A38322E34300D
02-02-2020 15:53:16.248,4998,RECV,0A38322E34300D0A38322E32340D0A38322E32340D0A38322E32340D0A38322E32340D0A38322E32340D0A38312E39320D0A38312E39320D0A38312E3932
02-02-2020 15:53:16.310,4999,RECV,0D
02-02-2020 15:53:16.935,5000,RECV,380D0A37352E35380D0A37352E34360D0A37352E37380D0A37352E37380D0A37352E37380D0A37352E37380D0A37362E34330D0A37362E
02-02-2020 15:53:16.998,5001,RECV,34330D0A37362E34330D0A37362E34330D0A37362E34330D0A37362E34330D0A37362E34330D0A37362E34330D
02-02-2020 15:53:17.435,5002,RECV,37322E30340D0A37322E30340D0A37322E30340D0A37372E33390D0A37372E33
02-02-2020 15:53:17.498,5003,RECV,390D0A37372E33390D0A37372E33390D0A37372E33390D0A37372E33390D0A37372E33390D0A37372E33390D0A37372E33390D0A37372E33390D0A37372E
02-02-2020 15:53:17.560,5004,RECV,33390D0A3737
02-02-2020 15:53:17.748,5005,RECV,0A37372E39370D0A37382E33340D0A37382E33340D0A37382E33340D0A
02-02-2020 15:53:17.810,5006,RECV,37382E33340D0A37382E36310D0A37382E36310D0A37382E36310D0A37382E36310D0A37382E36310D0A37382E39320D0A37382E39320D0A37382E39320D
02-02-2020 15:53:17.893,5007,RECV,0A37382E39320D0A37
02-02-2020 15:53:18.237,5008,RECV,2E37310D0A38
02-02-2020 15:53:18.299,5009,RECV,302E37310D0A38312E35340D0A38312E35340D0A38312E35340D0A38312E35340D0A38312E35340D0A38312E39310D0A38312E39310D0A38312E39310D0A
02-02-2020 15:53:18.377,5010,RECV,38312E39310D0A38322E31340D0A38322E31340D0A38322E31340D0A38322E31
02-02-2020 15:53:18.612,5011,RECV,302E35310D0A38302E35310D0A38302E35310D0A38302E35310D0A38302E35310D0A38312E37330D0A38312E
02-02-2020 15:53:18.674,5012,RECV,37330D0A38312E37330D0A38312E37330D0A38312E37330D0A38312E37330D0A38312E37330D0A38312E37330D0A38312E37330D0A38322E
02-02-2020 15:53:18.799,5013,RECV,0D0A38322E34310D0A38322E34310D0A38322E34310D0A38322E34310D0A38322E34310D0A38322E34310D0A38
02-02-2020 15:53:18.861,5014,RECV,322E34310D0A38322E36350D0A38322E36350D0A38322E36350D0A38322E36350D0A38322E36350D0A38332E34360D0A38332E34360D0A
02-02-2020 15:53:19.111,5015,RECV,360D0A38352E30360D0A39312E38320D0A39312E38
02-02-2020 15:53:19.174,5016,RECV,320D0A39312E38320D0A39312E38320D0A39312E38320D0A39312E38320D0A39312E38320D0A39312E38320D0A39312E38320D0A39352E30340D0A3935
