02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"

02-02-2020 15:47:48.730,2547,RECV,31372E32330D0A3331372E32330D0A3331392E30360D0A3331392E30360D0A3331392E30360D0A3331392E30360D0A3331342E37300D0A3331342E37300D
02-02-2020 15:47:48.839,2548,RECV,0A3331342E37300D0A3331342E37300D0A3331332E33390D0A3331332E33390D0A3331332E33390D0A3331332E33
02-02-2020 15:47:48.839,2549,RECV,390D0A3331332E33390D0A3331332E33390D0A3331332E33390D0A3331332E33390D0A3331332E33390D0A3331332E33390D0A3331332E33390D0A333133
02-02-2020 15:47:48.839,2550,RECV,2E33390D0A3331332E33390D0A3331332E33390D0A3331332E33390D0A3331352E39320D0A3331352E39320D0A3331352E39320D0A3331352E39320D0A
02-02-2020 15:47:48.839,2551,RECV,3331322E37320D0A3331322E31360D0A3331322E31360D0A3331322E31360D0A3332312E30310D0A3332312E30310D0A3332312E30310D0A3332312E3031
02-02-2020 15:47:48.839,2552,RECV,0D0A3331322E31370D0A3331322E31370D0A3331322E31370D0A3331322E31370D0A3331322E34300D0A3331322E34300D0A3331322E34300D0A333132
02-02-2020 15:47:48.839,2553,RECV,2E34300D0A3331322E30350D0A3331322E30350D0A3331322E30350D0A
02-02-2020 15:47:49.045,2554,RECV,3331332E30320D0A3331332E30320D0A3331
02-02-2020 15:47:49.108,2555,RECV,332E30320D0A3331322E32390D0A3331322E32390D0A3331322E32390D0A3331322E32390D0A3331312E36390D0A
02-02-2020 15:47:49.185,2556,RECV,3331312E36390D0A3331312E36390D0A3331312E36390D0A3331322E30350D0A3331322E30350D0A3331322E30350D0A3331322E30350D0A3330372E3734
02-02-2020 15:47:49.233,2557,RECV,0D0A3330372E37340D0A3330372E37340D0A3330372E37340D0A3330372E36350D0A3330372E36350D0A3330372E36350D0A3330372E36350D0A333038
02-02-2020 15:47:49.295,2558,RECV,2E30360D0A3330382E30360D0A3330382E30360D0A3330382E30360D0A3330392E39360D0A3330392E39360D0A3330392E39360D0A3330392E39360D0A33
02-02-2020 15:47:49.357,2559,RECV,31312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E
02-02-2020 15:47:49.420,2560,RECV,34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A33
02-02-2020 15:47:49.529,2561,RECV,31312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A3331312E34380D0A
02-02-2020 15:47:49.920,2562,RECV,3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A33
02-02-2020 15:47:49.982,2563,RECV,32332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E3338
02-02-2020 15:47:50.060,2564,RECV,0D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332332E33380D0A3332342E34300D0A3332342E
