01-07-2020 18:28:47.275,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4,10EF,COM4 - 9600/8/N/1/N,1"

01-07-2020 18:28:42.062,2069,RECV,332E39310D0A3133332E39310D0A3133332E39310D0A3133332E39310D0A3133332E34350D0A3133332E34350D0A
01-07-2020 18:28:42.110,2070,RECV,3133332E34350D0A3133332E34350D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A3133332E3537
01-07-2020 18:28:42.234,2071,RECV,0D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A313333
01-07-2020 18:28:42.234,2072,RECV,2E35370D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A3133332E35370D0A3133332E32330D0A31
01-07-2020 18:28:42.266,2073,RECV,33332E32330D0A3133332E32330D0A3133332E32330D0A3133332E36380D0A3133332E36380D0A3133332E36380D0A
01-07-2020 18:28:42.318,2074,RECV,3133332E36380D0A3133332E32330D0A3133332E32330D0A3133332E32330D0A3133332E32330D0A3133332E3233
01-07-2020 18:28:42.418,2075,RECV,0D0A3133332E32330D0A3133332E32330D0A3133332E34360D0A3133332E36380D0A3133332E36380D0A3133332E36380D0A3133332E38300D0A313333
01-07-2020 18:28:42.422,2076,RECV,2E38300D0A3133332E38300D0A3133332E38300D0A3133342E30310D0A3133342E30310D0A3133342E30310D0A31
01-07-2020 18:28:42.474,2077,RECV,33342E30310D0A3133342E32340D0A3133342E32340D0A3133342E32340D0A3133342E32340D0A3133342E32340D0A
01-07-2020 18:28:42.594,2078,RECV,3133342E32340D0A3133342E32340D0A3133342E32340D0A3133342E32340D0A3133342E32340D0A3133342E3234
01-07-2020 18:28:42.594,2079,RECV,0D0A3133342E32340D0A3133342E38300D0A3133342E38300D0A3133342E38300D0A3133342E38300D0A3133342E35370D0A3133342E35370D0A313334
01-07-2020 18:28:42.630,2080,RECV,2E35370D0A3133342E35370D0A3133342E35370D0A3133342E35370D0A3133342E35370D0A3133342E35370D0A31
01-07-2020 18:28:42.750,2081,RECV,33342E35370D0A3133342E35370D0A3133342E35370D0A3133342E35370D0A3133342E35370D0A3133342E35370D0A
01-07-2020 18:28:42.750,2082,RECV,3133342E35370D0A3133342E37300D0A3133342E37300D0A3133342E37300D0A3133342E37300D0A3133352E3034
01-07-2020 18:28:42.786,2083,RECV,0D0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A313335
01-07-2020 18:28:42.838,2084,RECV,2E31370D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A31
01-07-2020 18:28:42.922,2085,RECV,33352E31370D0A3133352E31370D0A3133352E33300D0A3133352E33300D0A3133352E33300D0A3133352E33300D0A
01-07-2020 18:28:42.942,2086,RECV,3133352E33300D0A3133352E33300D0A3133352E33300D0A3133352E33300D0A3133352E34300D0A3133352E3430
01-07-2020 18:28:42.994,2087,RECV,0D0A3133352E34300D0A3133352E34300D0A3133352E34300D0A3133352E34300D0A3133352E34300D0A3133352E31370D0A3133352E31370D0A313335
01-07-2020 18:28:43.102,2088,RECV,2E31370D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A3133352E31370D0A31
01-07-2020 18:28:43.102,2089,RECV,33352E30340D0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E30340D
01-07-2020 18:28:43.150,2090,RECV,0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E3034
01-07-2020 18:28:43.270,2091,RECV,0D0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E30340D0A3133352E32370D0A3133352E32370D0A3133352E32370D0A313335
01-07-2020 18:28:43.270,2092,RECV,2E32370D0A3133352E31340D0A3133352E31340D0A3133352E31340D0A3133352E31340D0A3133352E35360D0A31
01-07-2020 18:28:43.306,2093,RECV,33352E35360D0A3133352E35360D0A3133352E35360D0A3133352E35360D0A3133352E35360D0A3133352E35360D
01-07-2020 18:28:43.358,2094,RECV,0A3133352E33330D0A3133352E33330D0A3133352E33330D0A3133352E33330D0A3133352E34330D0A3133352E3433
01-07-2020 18:28:43.450,2095,RECV,0D0A3133352E34330D0A3133352E34330D0A3133352E34330D0A3133352E34330D0A3133352E34330D0A3133352E34330D0A3133352E30300D0A313335
